Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> script
    NUMBER          reduce using rule 48 (inport -> transformed_inport .)
    LBRACE          reduce using rule 48 (inport -> transformed_inport .)
    LBRACK          reduce using rule 48 (inport -> transformed_inport .)
    TRUE            reduce using rule 48 (inport -> transformed_inport .)
    FALSE           reduce using rule 48 (inport -> transformed_inport .)
    NULL            reduce using rule 48 (inport -> transformed_inport .)
    STRING          reduce using rule 48 (inport -> transformed_inport .)
    $end            reduce using rule 48 (inport -> transformed_inport .)
    RBRACE          reduce using rule 48 (inport -> transformed_inport .)


state 99

    (58) real_inport -> opt_tag . qualified_port
    (64) qualified_port -> . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 136

    qualified_port                 shift and go to state 135

state 100

    (44) inport_list -> inport .

    COMMA           reduce using rule 44 (inport_list -> inport .)
    IDENTIFIER      reduce using rule 44 (inport_list -> inport .)
    RULE            reduce using rule 44 (inport_list -> inport .)
    GROUP           reduce using rule 44 (inport_list -> inport .)
    APPLY           reduce using rule 44 (inport_list -> inport .)
    VOIDPORT        reduce using rule 44 (inport_list -> inport .)
    COLON           reduce using rule 44 (inport_list -> inport .)
    DOT             reduce using rule 44 (inport_list -> inport .)
    NUMBER          reduce using rule 44 (inport_list -> inport .)
    LBRACE          reduce using rule 44 (inport_list -> inport .)
    LBRACK          reduce using rule 44 (inport_list -> inport .)
    TRUE            reduce using rule 44 (inport_list -> inport .)
    FALSE           reduce using rule 44 (inport_list -> inport .)
    NULL            reduce using rule 44 (inport_list -> inport .)
    STRING          reduce using rule 44 (inport_list -> inport .)
    $end            reduce using rule 44 (inport_list -> inport .)
    RBRACE          reduce using rule 44 (inport_list -> inport .)


state 101

    (38) link -> void GT real_inport_list .

    RBRACE          reduce using rule 38 (link -> void GT real_inport_list .)
    IDENTIFIER      reduce using rule 38 (link -> void GT real_inport_list .)
    DOT             reduce using rule 38 (link -> void GT real_inport_list .)
    VOIDPORT        reduce using rule 38 (link -> void GT real_inport_list .)
    COLON           reduce using rule 38 (link -> void GT real_inport_list .)
    NUMBER          reduce using rule 38 (link -> void GT real_inport_list .)
    LBRACE          reduce using rule 38 (link -> void GT real_inport_list .)
    LBRACK          reduce using rule 38 (link -> void GT real_inport_list .)
    TRUE            reduce using rule 38 (link -> void GT real_inport_list .)
    FALSE           reduce using rule 38 (link -> void GT real_inport_list .)
    NULL            reduce using rule 38 (link -> void GT real_inport_list .)
    STRING          reduce using rule 38 (link -> void GT real_inport_list .)
    RULE            reduce using rule 38 (link -> void GT real_inport_list .)
    GROUP           reduce using rule 38 (link -> void GT real_inport_list .)
    APPLY           reduce using rule 38 (link -> void GT real_inport_list .)
    $end            reduce using rule 38 (link -> void GT real_inport_list .)


state 102

    (55) opt_tag -> empty .

    IDENTIFIER      reduce using rule 55 (opt_tag -> empty .)


state 103

    (47) inport -> real_or_internal_inport .

    COMMA           reduce using rule 47 (inport -> real_or_internal_inport .)
    IDENTIFIER      reduce using rule 47 (inport -> real_or_internal_inport .)
    RULE            reduce using rule 47 (inport -> real_or_internal_inport .)
    GROUP           reduce using rule 47 (inport -> real_or_internal_inport .)
    APPLY           reduce using rule 47 (inport -> real_or_internal_inport .)
    VOIDPORT        reduce using rule 47 (inport -> real_or_internal_inport .)
    COLON           reduce using rule 47 (inport -> real_or_internal_inport .)
    DOT             reduce using rule 47 (inport -> real_or_internal_inport .)
    NUMBER          reduce using rule 47 (inport -> real_or_internal_inport .)
    LBRACE          reduce using rule 47 (inport -> real_or_internal_inport .)
    LBRACK          reduce using rule 47 (inport -> real_or_internal_inport .)
    TRUE            reduce using rule 47 (inport -> real_or_internal_inport .)
    FALSE           reduce using rule 47 (inport -> real_or_internal_inport .)
    NULL            reduce using rule 47 (inport -> real_or_internal_inport .)
    STRING          reduce using rule 47 (inport -> real_or_internal_inport .)
    $end            reduce using rule 47 (inport -> real_or_internal_inport .)
    RBRACE          reduce using rule 47 (inport -> real_or_internal_inport .)


state 104

    (36) link -> void GT void .

    RBRACE          reduce using rule 36 (link -> void GT void .)
    IDENTIFIER      reduce using rule 36 (link -> void GT void .)
    DOT             reduce using rule 36 (link -> void GT void .)
    VOIDPORT        reduce using rule 36 (link -> void GT void .)
    COLON           reduce using rule 36 (link -> void GT void .)
    NUMBER          reduce using rule 36 (link -> void GT void .)
    LBRACE          reduce using rule 36 (link -> void GT void .)
    LBRACK          reduce using rule 36 (link -> void GT void .)
    TRUE            reduce using rule 36 (link -> void GT void .)
    FALSE           reduce using rule 36 (link -> void GT void .)
    NULL            reduce using rule 36 (link -> void GT void .)
    STRING          reduce using rule 36 (link -> void GT void .)
    RULE            reduce using rule 36 (link -> void GT void .)
    GROUP           reduce using rule 36 (link -> void GT void .)
    APPLY           reduce using rule 36 (link -> void GT void .)
    $end            reduce using rule 36 (link -> void GT void .)


state 105

    (54) opt_tag -> AT . tag_value
    (56) tag_value -> . NUMBER
    (57) tag_value -> . STRING

    NUMBER          shift and go to state 137
    STRING          shift and go to state 138

    tag_value                      shift and go to state 139

state 106

    (62) port_transform -> SLASH . argument SLASH
    (63) port_transform -> SLASH . label argument SLASH
    (71) argument -> . value
    (72) argument -> . identifier
    (66) label -> . COLON identifier
    (82) value -> . dictionary
    (83) value -> . array
    (84) value -> . bool
    (85) value -> . null
    (86) value -> . NUMBER
    (87) value -> . string
    (79) identifier -> . IDENTIFIER
    (91) dictionary -> . LBRACE members RBRACE
    (99) array -> . LBRACK values RBRACK
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (90) null -> . NULL
    (80) string -> . STRING
    (81) string -> . string STRING

    COLON           shift and go to state 34
    NUMBER          shift and go to state 43
    IDENTIFIER      shift and go to state 13
    LBRACE          shift and go to state 48
    LBRACK          shift and go to state 52
    TRUE            shift and go to state 25
    FALSE           shift and go to state 51
    NULL            shift and go to state 30
    STRING          shift and go to state 20

    null                           shift and go to state 27
    string                         shift and go to state 42
    dictionary                     shift and go to state 29
    argument                       shift and go to state 141
    value                          shift and go to state 21
    label                          shift and go to state 140
    bool                           shift and go to state 24
    array                          shift and go to state 23
    identifier                     shift and go to state 55

state 107

    (53) real_or_internal_inport -> internal_inport .

    COMMA           reduce using rule 53 (real_or_internal_inport -> internal_inport .)
    IDENTIFIER      reduce using rule 53 (real_or_internal_inport -> internal_inport .)
    RULE            reduce using rule 53 (real_or_internal_inport -> internal_inport .)
    GROUP           reduce using rule 53 (real_or_internal_inport -> internal_inport .)
    APPLY           reduce using rule 53 (real_or_internal_inport -> internal_inport .)
    VOIDPORT        reduce using rule 53 (real_or_internal_inport -> internal_inport .)
    COLON           reduce using rule 53 (real_or_internal_inport -> internal_inport .)
    DOT             reduce using rule 53 (real_or_internal_inport -> internal_inport .)
    NUMBER          reduce using rule 53 (real_or_internal_inport -> internal_inport .)
    LBRACE          reduce using rule 53 (real_or_internal_inport -> internal_inport .)
    LBRACK          reduce using rule 53 (real_or_internal_inport -> internal_inport .)
    TRUE            reduce using rule 53 (real_or_internal_inport -> internal_inport .)
    FALSE           reduce using rule 53 (real_or_internal_inport -> internal_inport .)
    NULL            reduce using rule 53 (real_or_internal_inport -> internal_inport .)
    STRING          reduce using rule 53 (real_or_internal_inport -> internal_inport .)
    $end            reduce using rule 53 (real_or_internal_inport -> internal_inport .)
    RBRACE          reduce using rule 53 (real_or_internal_inport -> internal_inport .)


state 108

    (49) transformed_inport -> port_transform . real_or_internal_inport
    (52) real_or_internal_inport -> . real_inport
    (53) real_or_internal_inport -> . internal_inport
    (58) real_inport -> . opt_tag qualified_port
    (60) internal_inport -> . unqualified_port
    (54) opt_tag -> . AT tag_value
    (55) opt_tag -> . empty
    (65) unqualified_port -> . DOT IDENTIFIER
    (2) empty -> .

    AT              shift and go to state 105
    DOT             shift and go to state 35
    IDENTIFIER      reduce using rule 2 (empty -> .)

    unqualified_port               shift and go to state 97
    real_or_internal_inport        shift and go to state 142
    opt_tag                        shift and go to state 99
    internal_inport                shift and go to state 107
    real_inport                    shift and go to state 114
    empty                          shift and go to state 102

state 109

    (46) real_inport_list -> real_inport .
    (52) real_or_internal_inport -> real_inport .

    IDENTIFIER      reduce using rule 46 (real_inport_list -> real_inport .)
    RULE            reduce using rule 46 (real_inport_list -> real_inport .)
    GROUP           reduce using rule 46 (real_inport_list -> real_inport .)
    APPLY           reduce using rule 46 (real_inport_list -> real_inport .)
    VOIDPORT        reduce using rule 46 (real_inport_list -> real_inport .)
    COLON           reduce using rule 46 (real_inport_list -> real_inport .)
    DOT             reduce using rule 46 (real_inport_list -> real_inport .)
    NUMBER          reduce using rule 46 (real_inport_list -> real_inport .)
    LBRACE          reduce using rule 46 (real_inport_list -> real_inport .)
    LBRACK          reduce using rule 46 (real_inport_list -> real_inport .)
    TRUE            reduce using rule 46 (real_inport_list -> real_inport .)
    FALSE           reduce using rule 46 (real_inport_list -> real_inport .)
    NULL            reduce using rule 46 (real_inport_list -> real_inport .)
    STRING          reduce using rule 46 (real_inport_list -> real_inport .)
    $end            reduce using rule 46 (real_inport_list -> real_inport .)
    RBRACE          reduce using rule 46 (real_inport_list -> real_inport .)
    COMMA           reduce using rule 52 (real_or_internal_inport -> real_inport .)


state 110

    (91) dictionary -> LBRACE members RBRACE .

    SLASH           reduce using rule 91 (dictionary -> LBRACE members RBRACE .)
    GT              reduce using rule 91 (dictionary -> LBRACE members RBRACE .)
    COMMA           reduce using rule 91 (dictionary -> LBRACE members RBRACE .)
    RBRACE          reduce using rule 91 (dictionary -> LBRACE members RBRACE .)
    STRING          reduce using rule 91 (dictionary -> LBRACE members RBRACE .)
    RPAREN          reduce using rule 91 (dictionary -> LBRACE members RBRACE .)
    IDENTIFIER      reduce using rule 91 (dictionary -> LBRACE members RBRACE .)
    DEFINE          reduce using rule 91 (dictionary -> LBRACE members RBRACE .)
    COMPONENT       reduce using rule 91 (dictionary -> LBRACE members RBRACE .)
    RULE            reduce using rule 91 (dictionary -> LBRACE members RBRACE .)
    GROUP           reduce using rule 91 (dictionary -> LBRACE members RBRACE .)
    APPLY           reduce using rule 91 (dictionary -> LBRACE members RBRACE .)
    VOIDPORT        reduce using rule 91 (dictionary -> LBRACE members RBRACE .)
    COLON           reduce using rule 91 (dictionary -> LBRACE members RBRACE .)
    DOT             reduce using rule 91 (dictionary -> LBRACE members RBRACE .)
    NUMBER          reduce using rule 91 (dictionary -> LBRACE members RBRACE .)
    LBRACE          reduce using rule 91 (dictionary -> LBRACE members RBRACE .)
    LBRACK          reduce using rule 91 (dictionary -> LBRACE members RBRACE .)
    TRUE            reduce using rule 91 (dictionary -> LBRACE members RBRACE .)
    FALSE           reduce using rule 91 (dictionary -> LBRACE members RBRACE .)
    NULL            reduce using rule 91 (dictionary -> LBRACE members RBRACE .)
    $end            reduce using rule 91 (dictionary -> LBRACE members RBRACE .)
    RBRACK          reduce using rule 91 (dictionary -> LBRACE members RBRACE .)


state 111

    (92) members -> members member . COMMA
    (93) members -> members member .

    COMMA           shift and go to state 143
    RBRACE          reduce using rule 93 (members -> members member .)
    STRING          reduce using rule 93 (members -> members member .)


state 112

    (95) member -> string . COLON value
    (81) string -> string . STRING

    COLON           shift and go to state 144
    STRING          shift and go to state 73


state 113

    (41) link -> internal_outport GT inport_list .
    (43) inport_list -> inport_list . COMMA inport

    RBRACE          reduce using rule 41 (link -> internal_outport GT inport_list .)
    IDENTIFIER      reduce using rule 41 (link -> internal_outport GT inport_list .)
    DOT             reduce using rule 41 (link -> internal_outport GT inport_list .)
    VOIDPORT        reduce using rule 41 (link -> internal_outport GT inport_list .)
    COLON           reduce using rule 41 (link -> internal_outport GT inport_list .)
    NUMBER          reduce using rule 41 (link -> internal_outport GT inport_list .)
    LBRACE          reduce using rule 41 (link -> internal_outport GT inport_list .)
    LBRACK          reduce using rule 41 (link -> internal_outport GT inport_list .)
    TRUE            reduce using rule 41 (link -> internal_outport GT inport_list .)
    FALSE           reduce using rule 41 (link -> internal_outport GT inport_list .)
    NULL            reduce using rule 41 (link -> internal_outport GT inport_list .)
    STRING          reduce using rule 41 (link -> internal_outport GT inport_list .)
    RULE            reduce using rule 41 (link -> internal_outport GT inport_list .)
    GROUP           reduce using rule 41 (link -> internal_outport GT inport_list .)
    APPLY           reduce using rule 41 (link -> internal_outport GT inport_list .)
    $end            reduce using rule 41 (link -> internal_outport GT inport_list .)
    COMMA           shift and go to state 145


state 114

    (52) real_or_internal_inport -> real_inport .

    COMMA           reduce using rule 52 (real_or_internal_inport -> real_inport .)
    IDENTIFIER      reduce using rule 52 (real_or_internal_inport -> real_inport .)
    RULE            reduce using rule 52 (real_or_internal_inport -> real_inport .)
    GROUP           reduce using rule 52 (real_or_internal_inport -> real_inport .)
    APPLY           reduce using rule 52 (real_or_internal_inport -> real_inport .)
    VOIDPORT        reduce using rule 52 (real_or_internal_inport -> real_inport .)
    COLON           reduce using rule 52 (real_or_internal_inport -> real_inport .)
    DOT             reduce using rule 52 (real_or_internal_inport -> real_inport .)
    NUMBER          reduce using rule 52 (real_or_internal_inport -> real_inport .)
    LBRACE          reduce using rule 52 (real_or_internal_inport -> real_inport .)
    LBRACK          reduce using rule 52 (real_or_internal_inport -> real_inport .)
    TRUE            reduce using rule 52 (real_or_internal_inport -> real_inport .)
    FALSE           reduce using rule 52 (real_or_internal_inport -> real_inport .)
    NULL            reduce using rule 52 (real_or_internal_inport -> real_inport .)
    STRING          reduce using rule 52 (real_or_internal_inport -> real_inport .)
    $end            reduce using rule 52 (real_or_internal_inport -> real_inport .)
    RBRACE          reduce using rule 52 (real_or_internal_inport -> real_inport .)


state 115

    (99) array -> LBRACK values RBRACK .

    GT              reduce using rule 99 (array -> LBRACK values RBRACK .)
    DEFINE          reduce using rule 99 (array -> LBRACK values RBRACK .)
    COMPONENT       reduce using rule 99 (array -> LBRACK values RBRACK .)
    IDENTIFIER      reduce using rule 99 (array -> LBRACK values RBRACK .)
    RULE            reduce using rule 99 (array -> LBRACK values RBRACK .)
    GROUP           reduce using rule 99 (array -> LBRACK values RBRACK .)
    APPLY           reduce using rule 99 (array -> LBRACK values RBRACK .)
    VOIDPORT        reduce using rule 99 (array -> LBRACK values RBRACK .)
    COLON           reduce using rule 99 (array -> LBRACK values RBRACK .)
    DOT             reduce using rule 99 (array -> LBRACK values RBRACK .)
    NUMBER          reduce using rule 99 (array -> LBRACK values RBRACK .)
    LBRACE          reduce using rule 99 (array -> LBRACK values RBRACK .)
    LBRACK          reduce using rule 99 (array -> LBRACK values RBRACK .)
    TRUE            reduce using rule 99 (array -> LBRACK values RBRACK .)
    FALSE           reduce using rule 99 (array -> LBRACK values RBRACK .)
    NULL            reduce using rule 99 (array -> LBRACK values RBRACK .)
    STRING          reduce using rule 99 (array -> LBRACK values RBRACK .)
    $end            reduce using rule 99 (array -> LBRACK values RBRACK .)
    COMMA           reduce using rule 99 (array -> LBRACK values RBRACK .)
    RBRACK          reduce using rule 99 (array -> LBRACK values RBRACK .)
    SLASH           reduce using rule 99 (array -> LBRACK values RBRACK .)
    RBRACE          reduce using rule 99 (array -> LBRACK values RBRACK .)
    RPAREN          reduce using rule 99 (array -> LBRACK values RBRACK .)


state 116

    (96) values -> values value . COMMA
    (97) values -> values value .

    COMMA           shift and go to state 146
    RBRACK          reduce using rule 97 (values -> values value .)
    NUMBER          reduce using rule 97 (values -> values value .)
    LBRACE          reduce using rule 97 (values -> values value .)
    LBRACK          reduce using rule 97 (values -> values value .)
    TRUE            reduce using rule 97 (values -> values value .)
    FALSE           reduce using rule 97 (values -> values value .)
    NULL            reduce using rule 97 (values -> values value .)
    STRING          reduce using rule 97 (values -> values value .)


state 117

    (40) link -> implicit_outport GT inport_list .
    (43) inport_list -> inport_list . COMMA inport

    RBRACE          reduce using rule 40 (link -> implicit_outport GT inport_list .)
    IDENTIFIER      reduce using rule 40 (link -> implicit_outport GT inport_list .)
    DOT             reduce using rule 40 (link -> implicit_outport GT inport_list .)
    VOIDPORT        reduce using rule 40 (link -> implicit_outport GT inport_list .)
    COLON           reduce using rule 40 (link -> implicit_outport GT inport_list .)
    NUMBER          reduce using rule 40 (link -> implicit_outport GT inport_list .)
    LBRACE          reduce using rule 40 (link -> implicit_outport GT inport_list .)
    LBRACK          reduce using rule 40 (link -> implicit_outport GT inport_list .)
    TRUE            reduce using rule 40 (link -> implicit_outport GT inport_list .)
    FALSE           reduce using rule 40 (link -> implicit_outport GT inport_list .)
    NULL            reduce using rule 40 (link -> implicit_outport GT inport_list .)
    STRING          reduce using rule 40 (link -> implicit_outport GT inport_list .)
    RULE            reduce using rule 40 (link -> implicit_outport GT inport_list .)
    GROUP           reduce using rule 40 (link -> implicit_outport GT inport_list .)
    APPLY           reduce using rule 40 (link -> implicit_outport GT inport_list .)
    $end            reduce using rule 40 (link -> implicit_outport GT inport_list .)
    COMMA           shift and go to state 145


state 118

    (39) link -> real_outport GT inport_list .
    (43) inport_list -> inport_list . COMMA inport

    RBRACE          reduce using rule 39 (link -> real_outport GT inport_list .)
    IDENTIFIER      reduce using rule 39 (link -> real_outport GT inport_list .)
    DOT             reduce using rule 39 (link -> real_outport GT inport_list .)
    VOIDPORT        reduce using rule 39 (link -> real_outport GT inport_list .)
    COLON           reduce using rule 39 (link -> real_outport GT inport_list .)
    NUMBER          reduce using rule 39 (link -> real_outport GT inport_list .)
    LBRACE          reduce using rule 39 (link -> real_outport GT inport_list .)
    LBRACK          reduce using rule 39 (link -> real_outport GT inport_list .)
    TRUE            reduce using rule 39 (link -> real_outport GT inport_list .)
    FALSE           reduce using rule 39 (link -> real_outport GT inport_list .)
    NULL            reduce using rule 39 (link -> real_outport GT inport_list .)
    STRING          reduce using rule 39 (link -> real_outport GT inport_list .)
    RULE            reduce using rule 39 (link -> real_outport GT inport_list .)
    GROUP           reduce using rule 39 (link -> real_outport GT inport_list .)
    APPLY           reduce using rule 39 (link -> real_outport GT inport_list .)
    $end            reduce using rule 39 (link -> real_outport GT inport_list .)
    COMMA           shift and go to state 145


state 119

    (37) link -> real_outport GT void .

    RBRACE          reduce using rule 37 (link -> real_outport GT void .)
    IDENTIFIER      reduce using rule 37 (link -> real_outport GT void .)
    DOT             reduce using rule 37 (link -> real_outport GT void .)
    VOIDPORT        reduce using rule 37 (link -> real_outport GT void .)
    COLON           reduce using rule 37 (link -> real_outport GT void .)
    NUMBER          reduce using rule 37 (link -> real_outport GT void .)
    LBRACE          reduce using rule 37 (link -> real_outport GT void .)
    LBRACK          reduce using rule 37 (link -> real_outport GT void .)
    TRUE            reduce using rule 37 (link -> real_outport GT void .)
    FALSE           reduce using rule 37 (link -> real_outport GT void .)
    NULL            reduce using rule 37 (link -> real_outport GT void .)
    STRING          reduce using rule 37 (link -> real_outport GT void .)
    RULE            reduce using rule 37 (link -> real_outport GT void .)
    GROUP           reduce using rule 37 (link -> real_outport GT void .)
    APPLY           reduce using rule 37 (link -> real_outport GT void .)
    $end            reduce using rule 37 (link -> real_outport GT void .)


state 120

    (75) argnames -> argnames COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 147


state 121

    (12) compdef -> COMPONENT qualified_name LPAREN opt_argnames RPAREN . opt_argnames RARROW opt_argnames LBRACE docstring comp_statements RBRACE
    (73) opt_argnames -> . argnames
    (74) opt_argnames -> . empty
    (75) argnames -> . argnames COMMA IDENTIFIER
    (76) argnames -> . IDENTIFIER
    (2) empty -> .

    IDENTIFIER      shift and go to state 85
    RARROW          reduce using rule 2 (empty -> .)

    argnames                       shift and go to state 83
    opt_argnames                   shift and go to state 148
    empty                          shift and go to state 86

state 122

    (111) group -> GROUP identifier COLON identifiers .
    (77) identifiers -> identifiers . COMMA identifier

    IDENTIFIER      reduce using rule 111 (group -> GROUP identifier COLON identifiers .)
    RULE            reduce using rule 111 (group -> GROUP identifier COLON identifiers .)
    GROUP           reduce using rule 111 (group -> GROUP identifier COLON identifiers .)
    APPLY           reduce using rule 111 (group -> GROUP identifier COLON identifiers .)
    VOIDPORT        reduce using rule 111 (group -> GROUP identifier COLON identifiers .)
    COLON           reduce using rule 111 (group -> GROUP identifier COLON identifiers .)
    DOT             reduce using rule 111 (group -> GROUP identifier COLON identifiers .)
    NUMBER          reduce using rule 111 (group -> GROUP identifier COLON identifiers .)
    LBRACE          reduce using rule 111 (group -> GROUP identifier COLON identifiers .)
    LBRACK          reduce using rule 111 (group -> GROUP identifier COLON identifiers .)
    TRUE            reduce using rule 111 (group -> GROUP identifier COLON identifiers .)
    FALSE           reduce using rule 111 (group -> GROUP identifier COLON identifiers .)
    NULL            reduce using rule 111 (group -> GROUP identifier COLON identifiers .)
    STRING          reduce using rule 111 (group -> GROUP identifier COLON identifiers .)
    $end            reduce using rule 111 (group -> GROUP identifier COLON identifiers .)
    COMMA           shift and go to state 91


state 123

    (108) rule -> predicate .

    AND             reduce using rule 108 (rule -> predicate .)
    OR              reduce using rule 108 (rule -> predicate .)
    IDENTIFIER      reduce using rule 108 (rule -> predicate .)
    RULE            reduce using rule 108 (rule -> predicate .)
    GROUP           reduce using rule 108 (rule -> predicate .)
    APPLY           reduce using rule 108 (rule -> predicate .)
    VOIDPORT        reduce using rule 108 (rule -> predicate .)
    COLON           reduce using rule 108 (rule -> predicate .)
    DOT             reduce using rule 108 (rule -> predicate .)
    NUMBER          reduce using rule 108 (rule -> predicate .)
    LBRACE          reduce using rule 108 (rule -> predicate .)
    LBRACK          reduce using rule 108 (rule -> predicate .)
    TRUE            reduce using rule 108 (rule -> predicate .)
    FALSE           reduce using rule 108 (rule -> predicate .)
    NULL            reduce using rule 108 (rule -> predicate .)
    STRING          reduce using rule 108 (rule -> predicate .)
    $end            reduce using rule 108 (rule -> predicate .)
    RPAREN          reduce using rule 108 (rule -> predicate .)


state 124

    (105) rule -> UNOT . rule
    (103) rule -> . rule AND rule
    (104) rule -> . rule OR rule
    (105) rule -> . UNOT rule
    (106) rule -> . LPAREN rule RPAREN
    (107) rule -> . identifier
    (108) rule -> . predicate
    (79) identifier -> . IDENTIFIER
    (109) predicate -> . identifier LPAREN named_args RPAREN

    UNOT            shift and go to state 124
    LPAREN          shift and go to state 126
    IDENTIFIER      shift and go to state 13

    predicate                      shift and go to state 123
    identifier                     shift and go to state 127
    rule                           shift and go to state 149

state 125

    (102) define_rule -> RULE identifier COLON rule .
    (103) rule -> rule . AND rule
    (104) rule -> rule . OR rule

    IDENTIFIER      reduce using rule 102 (define_rule -> RULE identifier COLON rule .)
    RULE            reduce using rule 102 (define_rule -> RULE identifier COLON rule .)
    GROUP           reduce using rule 102 (define_rule -> RULE identifier COLON rule .)
    APPLY           reduce using rule 102 (define_rule -> RULE identifier COLON rule .)
    VOIDPORT        reduce using rule 102 (define_rule -> RULE identifier COLON rule .)
    COLON           reduce using rule 102 (define_rule -> RULE identifier COLON rule .)
    DOT             reduce using rule 102 (define_rule -> RULE identifier COLON rule .)
    NUMBER          reduce using rule 102 (define_rule -> RULE identifier COLON rule .)
    LBRACE          reduce using rule 102 (define_rule -> RULE identifier COLON rule .)
    LBRACK          reduce using rule 102 (define_rule -> RULE identifier COLON rule .)
    TRUE            reduce using rule 102 (define_rule -> RULE identifier COLON rule .)
    FALSE           reduce using rule 102 (define_rule -> RULE identifier COLON rule .)
    NULL            reduce using rule 102 (define_rule -> RULE identifier COLON rule .)
    STRING          reduce using rule 102 (define_rule -> RULE identifier COLON rule .)
    $end            reduce using rule 102 (define_rule -> RULE identifier COLON rule .)
    AND             shift and go to state 150
    OR              shift and go to state 151


state 126

    (106) rule -> LPAREN . rule RPAREN
    (103) rule -> . rule AND rule
    (104) rule -> . rule OR rule
    (105) rule -> . UNOT rule
    (106) rule -> . LPAREN rule RPAREN
    (107) rule -> . identifier
    (108) rule -> . predicate
    (79) identifier -> . IDENTIFIER
    (109) predicate -> . identifier LPAREN named_args RPAREN

    UNOT            shift and go to state 124
    LPAREN          shift and go to state 126
    IDENTIFIER      shift and go to state 13

    predicate                      shift and go to state 123
    identifier                     shift and go to state 127
    rule                           shift and go to state 152

state 127

    (107) rule -> identifier .
    (109) predicate -> identifier . LPAREN named_args RPAREN

    AND             reduce using rule 107 (rule -> identifier .)
    OR              reduce using rule 107 (rule -> identifier .)
    IDENTIFIER      reduce using rule 107 (rule -> identifier .)
    RULE            reduce using rule 107 (rule -> identifier .)
    GROUP           reduce using rule 107 (rule -> identifier .)
    APPLY           reduce using rule 107 (rule -> identifier .)
    VOIDPORT        reduce using rule 107 (rule -> identifier .)
    COLON           reduce using rule 107 (rule -> identifier .)
    DOT             reduce using rule 107 (rule -> identifier .)
    NUMBER          reduce using rule 107 (rule -> identifier .)
    LBRACE          reduce using rule 107 (rule -> identifier .)
    LBRACK          reduce using rule 107 (rule -> identifier .)
    TRUE            reduce using rule 107 (rule -> identifier .)
    FALSE           reduce using rule 107 (rule -> identifier .)
    NULL            reduce using rule 107 (rule -> identifier .)
    STRING          reduce using rule 107 (rule -> identifier .)
    $end            reduce using rule 107 (rule -> identifier .)
    RPAREN          reduce using rule 107 (rule -> identifier .)
    LPAREN          shift and go to state 153


state 128

    (110) apply -> APPLY identifiers COLON rule .
    (103) rule -> rule . AND rule
    (104) rule -> rule . OR rule

    IDENTIFIER      reduce using rule 110 (apply -> APPLY identifiers COLON rule .)
    RULE            reduce using rule 110 (apply -> APPLY identifiers COLON rule .)
    GROUP           reduce using rule 110 (apply -> APPLY identifiers COLON rule .)
    APPLY           reduce using rule 110 (apply -> APPLY identifiers COLON rule .)
    VOIDPORT        reduce using rule 110 (apply -> APPLY identifiers COLON rule .)
    COLON           reduce using rule 110 (apply -> APPLY identifiers COLON rule .)
    DOT             reduce using rule 110 (apply -> APPLY identifiers COLON rule .)
    NUMBER          reduce using rule 110 (apply -> APPLY identifiers COLON rule .)
    LBRACE          reduce using rule 110 (apply -> APPLY identifiers COLON rule .)
    LBRACK          reduce using rule 110 (apply -> APPLY identifiers COLON rule .)
    TRUE            reduce using rule 110 (apply -> APPLY identifiers COLON rule .)
    FALSE           reduce using rule 110 (apply -> APPLY identifiers COLON rule .)
    NULL            reduce using rule 110 (apply -> APPLY identifiers COLON rule .)
    STRING          reduce using rule 110 (apply -> APPLY identifiers COLON rule .)
    $end            reduce using rule 110 (apply -> APPLY identifiers COLON rule .)
    AND             shift and go to state 150
    OR              shift and go to state 151


state 129

    (77) identifiers -> identifiers COMMA identifier .

    COMMA           reduce using rule 77 (identifiers -> identifiers COMMA identifier .)
    IDENTIFIER      reduce using rule 77 (identifiers -> identifiers COMMA identifier .)
    RULE            reduce using rule 77 (identifiers -> identifiers COMMA identifier .)
    GROUP           reduce using rule 77 (identifiers -> identifiers COMMA identifier .)
    APPLY           reduce using rule 77 (identifiers -> identifiers COMMA identifier .)
    VOIDPORT        reduce using rule 77 (identifiers -> identifiers COMMA identifier .)
    COLON           reduce using rule 77 (identifiers -> identifiers COMMA identifier .)
    DOT             reduce using rule 77 (identifiers -> identifiers COMMA identifier .)
    NUMBER          reduce using rule 77 (identifiers -> identifiers COMMA identifier .)
    LBRACE          reduce using rule 77 (identifiers -> identifiers COMMA identifier .)
    LBRACK          reduce using rule 77 (identifiers -> identifiers COMMA identifier .)
    TRUE            reduce using rule 77 (identifiers -> identifiers COMMA identifier .)
    FALSE           reduce using rule 77 (identifiers -> identifiers COMMA identifier .)
    NULL            reduce using rule 77 (identifiers -> identifiers COMMA identifier .)
    STRING          reduce using rule 77 (identifiers -> identifiers COMMA identifier .)
    $end            reduce using rule 77 (identifiers -> identifiers COMMA identifier .)


state 130
